"0","# legend(0.4, 0.8, legend=c(""Logistic Curve"", ""NP Regression (Normal Reference)""),"
"0","       # col=c(""red"", ""blue""), lty=1:1, cex=0.8,"
"0","       # title=""Line types"", text.font=4, bg='lightblue')"
"0","# lines(sm.regression(ind, prop, data=fentrate.ym, col=""green""))"
"0","summary(pop.ss)"
"1","
Formula: "
"1",""
"1","x ~ SSlogis(ind, Asym, xmid, scal)"
"1",""
"1","
"
"1","
Parameters:
"
"1","    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
Asym"
"1","   66.785"
"1","      2.883"
"1","   23.17"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
xmid"
"1","   51.719"
"1","      1.318"
"1","   39.25"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
scal"
"1","    8.546"
"1","      0.984"
"1","    8.68"
"1","     0.00000000000033"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.2"
"1"," "
"1","on"
"1"," "
"1","81"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","2"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","0.00000212"
"1","
"
"1","
"
"0","#This adds to the already created plot a line"
"0","# once again, first argument is x values, second is y values"
"0",""
"0","# ggplot(drugs.raw4, aes(x = Day)) +"
"0","  # geom_histogram(color=""darkblue"", fill=""lightblue"") +"
"0","# labs(title=""Histogram of Day Number and Death"",x=""Day)"", y = ""Number of Dead"")"
"0",""
"0","# ggplot(drugs.raw4, aes(x = Age)) + "
"0","  # geom_histogram(aes(y=..density..), position=""identity"", alpha=0.5, color=""darkblue"", fill=""lightblue"")+"
"0","# geom_density(alpha=0.6)+"
"0","  # labs(title=""Weight histogram plot"",x=""Weight(kg)"", y = ""Density"")+"
"0","# theme_get()"
"0","# colnames(drugs.raw4)"
"0","# Simple vs ggplot2"
