"0","# Graphing Daily Cases"
"0","t2 <- ggplot(data=covid_rn,"
"0","       aes(x = period,"
"0","           y = daily_count,"
"0","           fill = county)) + "
"0","  geom_bar(position=""dodge"", "
"0","             alpha = 0.75, "
"0","             stat=""identity"") + "
"0","        geom_vline(xintercept=6, "
"0","             linetype=""dashed"", "
"0","             color = ""black"") +"
"0","    geom_vline(xintercept=6.5, "
"0","             linetype=""dashed"", "
"0","             color = ""green"") + "
"0","      geom_vline(xintercept=7, "
"0","             linetype=""dashed"", "
"0","             color = ""black"") +"
"0","  ggtitle(""Daily COVID Cases"") +"
"0","  guides(col=guide_legend(""County"")) + "
"0","  theme(plot.title = element_text(lineheight=.8, face=""bold"")) +"
"0","  labs( "
"0","       x = ""Number of Days since 3/18"","
"0","       y = ""Daily Number of Cases"") "
"0","t2"
